"DateTime","total","ratio","filter","remove"
"2021-12-26 00:00:00",23,0,0,0
"2021-12-28 00:00:00",13,0,0,3
"2021-12-30 00:00:00",18,0,0,3
"2022-01-02 00:00:00",17,0,0,1
"2022-01-08 00:00:00",23,0,0,0
"2022-01-10 00:00:00",13,0,0,6
"2022-01-12 00:00:00",21,0,0,0
"2022-01-14 00:00:00",19,0,0,0
"2022-01-16 00:00:00",13,0,0,6
"2022-01-18 00:00:00",29,0,0,0
"2022-01-20 00:00:00",22,0,0,0
"2022-01-22 00:00:00",17,0,0,4
"2022-01-24 00:00:00",24,0,0,0
"2022-01-26 00:00:00",19,0,0,5
"2022-01-28 00:00:00",19,0,0,0
"2022-01-30 00:00:00",19,0,0,0
"2022-02-02 00:00:00",24,0,0,0
"2022-02-04 00:00:00",27,0,0,0
"2022-02-06 00:00:00",26,0,0,0
"2022-02-08 00:00:00",21,0,0,0
"2022-02-10 00:00:00",35,0,0,0
"2022-02-12 00:00:00",29,0,0,0
"2022-02-14 00:00:00",18,0,0,0
"2022-02-16 00:00:00",26,0,0,1
"2022-02-18 00:00:00",25,0,0,0
"2022-02-20 00:00:00",29,0,0,0
"2022-02-22 00:00:00",20,0,0,0
"2022-02-26 00:00:00",17,0,0,0
"2022-02-28 00:00:00",31,0,0,0
"2022-03-02 00:00:00",23,0,0,0
"2022-03-04 00:00:00",15,0,0,2
"2022-03-06 00:00:00",17,0,0,1
"2022-03-08 00:00:00",22,0,0,0
"2022-03-10 00:00:00",26,0,0,5
"2022-03-12 00:00:00",27,0,0,0
"2022-03-14 00:00:00",35,0,0,0
"2022-03-16 00:00:00",20,0,0,0
"2022-03-18 00:00:00",24,0,0,0
"2022-03-20 00:00:00",25,0,0,0
"2022-03-22 00:00:00",16,0,0,2
"2022-03-24 00:00:00",18,0,0,0
"2022-03-26 00:00:00",22,0,0,0
"2022-03-28 00:00:00",22,0,0,1
"2022-03-30 00:00:00",18,0,0,2
"2022-04-02 00:00:00",23,0,0,0
"2022-04-04 00:00:00",48,0,0,0
"2022-04-06 00:00:00",33,0,0,0
"2022-04-08 00:00:00",45,0,0,0
"2022-04-10 00:00:00",35,0,0,2
"2022-04-12 00:00:00",40,0,0,0
"2022-04-14 00:00:00",32,0,0,0
"2022-04-16 00:00:00",29,0,0,0
"2022-04-18 00:00:00",50,0,0,0
"2022-04-20 00:00:00",31,0,0,0
"2022-04-22 00:00:00",54,0,0,0
"2022-04-24 00:00:00",37,0,0,0
"2022-04-26 00:00:00",57,0,0,5
"2022-04-28 00:00:00",36,0,0,3
"2022-04-30 00:00:00",36,0,0,0
"2022-05-02 00:00:00",34,0,0,0
"2022-05-04 00:00:00",49,0,0,0
"2022-05-06 00:00:00",38,0,0,0
"2022-05-08 00:00:00",38,0,0,2
"2022-05-10 00:00:00",31,0,0,0
"2022-05-12 00:00:00",46,0,0,0
"2022-05-14 00:00:00",30,0,0,3
"2022-05-16 00:00:00",30,0,0,0
"2022-05-18 00:00:00",58,0,0,0
"2022-05-20 00:00:00",33,0,0,0
"2022-05-22 00:00:00",40,0,0,0
"2022-05-24 00:00:00",31,0,0,0
"2022-05-26 00:00:00",37,0,0,0
"2022-06-02 00:00:00",39,0,0,0
"2022-06-04 00:00:00",35,0,0,0
"2022-06-06 00:00:00",39,0,0,0
"2022-06-08 00:00:00",31,0,0,5
"2022-06-10 00:00:00",47,0,0,0
"2022-06-12 00:00:00",46,0,0,0
"2022-06-14 00:00:00",47,0,0,0
"2022-06-16 00:00:00",42,0,0,0
"2022-06-18 00:00:00",34,0,0,0
"2022-06-20 00:00:00",28,0,0,0
"2022-06-22 00:00:00",50,0,0,0
"2022-06-24 00:00:00",43,0,0,0
"2022-06-26 00:00:00",39,0,0,2
"2022-06-28 00:00:00",48,0,0,0
"2022-06-30 00:00:00",32,0,0,2
"2022-07-02 00:00:00",34,0,0,2
"2022-07-04 00:00:00",34,0,0,0
"2022-07-06 00:00:00",41,0,0,0
"2022-07-08 00:00:00",40,0,0,0
"2022-07-10 00:00:00",36,0,0,0
"2022-07-12 00:00:00",33,0,0,0
"2022-07-14 00:00:00",30,0,0,0
"2022-07-16 00:00:00",36,0,0,0
"2022-07-18 00:00:00",36,0,0,0
"2022-07-20 00:00:00",42,0,0,0
"2022-07-22 00:00:00",52,0,0,0
"2022-07-24 00:00:00",59,0,0,0
"2022-07-26 00:00:00",41,0,0,0
"2022-07-28 00:00:00",31,0,0,0
"2022-07-30 00:00:00",45,0,0,0
"2022-08-02 00:00:00",39,0,0,4
"2022-08-04 00:00:00",48,0,0,0
"2022-08-06 00:00:00",37,0,0,0
"2022-08-08 00:00:00",48,0,0,0
"2022-08-10 00:00:00",31,0,0,0
"2022-08-12 00:00:00",36,0,0,0
"2022-08-14 00:00:00",38,0,0,0
"2022-08-16 00:00:00",34,0,0,0
"2022-08-18 00:00:00",59,0,0,0
"2022-08-20 00:00:00",40,0,0,0
"2022-08-22 00:00:00",32,0,0,4
"2022-08-24 00:00:00",47,0,0,0
"2022-08-26 00:00:00",46,0,0,0
"2022-08-28 00:00:00",46,0,0,0
"2022-08-30 00:00:00",44,0,0,1
"2022-09-02 00:00:00",57,0,0,0
"2022-09-04 00:00:00",32,0,0,6
"2022-09-06 00:00:00",38,0,0,0
"2022-09-08 00:00:00",40,0,0,0
"2022-09-10 00:00:00",49,0,0,0
"2022-09-12 00:00:00",31,0,0,0
"2022-09-14 00:00:00",34,0,0,0
"2022-09-16 00:00:00",35,0,0,0
"2022-09-18 00:00:00",45,0,0,0
"2022-09-20 00:00:00",41,0,0,0
"2022-09-22 00:00:00",38,0,0,0
"2022-09-24 00:00:00",33,0,0,2
"2022-09-26 00:00:00",38,0,0,0
"2022-09-28 00:00:00",33,0,0,0
"2022-09-30 00:00:00",45,0,0,0
"2022-10-02 00:00:00",45,0,0,0
"2022-10-04 00:00:00",41,0,0,0
"2022-10-06 00:00:00",50,0,0,0
"2022-10-08 00:00:00",36,0,0,0
"2022-10-10 00:00:00",33,0,0,0
"2022-10-12 00:00:00",44,0,0,0
"2022-10-14 00:00:00",31,0,0,0
"2022-10-16 00:00:00",33,0,0,0
"2022-10-18 00:00:00",29,0,0,0
"2022-10-20 00:00:00",26,0,0,0
"2022-10-22 00:00:00",31,0,0,0
"2022-10-24 00:00:00",24,0,0,0
"2022-10-26 00:00:00",28,0,0,0
"2022-10-28 00:00:00",22,0,0,0
"2022-10-30 00:00:00",25,0,0,0
"2022-11-01 00:00:00",21,0,0,0
"2022-11-03 00:00:00",19,0,0,0
"2022-11-05 00:00:00",36,0,0,0
"2022-11-07 00:00:00",34,0,0,0
"2022-11-09 00:00:00",38,0,0,0
"2022-11-11 00:00:00",21,0,0,0
"2022-11-13 00:00:00",28,0,0,0
"2022-11-15 00:00:00",25,0,0,0
"2022-11-17 00:00:00",20,0,0,0
"2022-11-19 00:00:00",20,0,0,0
"2022-11-21 00:00:00",22,0,0,0
"2022-11-23 00:00:00",20,0,0,0
"2022-11-25 00:00:00",17,0,0,0
"2022-11-27 00:00:00",27,0,0,0
"2022-11-30 00:00:00",22,0,0,0
"2022-12-02 00:00:00",21,0,0,0
"2022-12-04 00:00:00",22,0,0,0
"2022-12-06 00:00:00",24,0,0,0
"2022-12-08 00:00:00",20,0,0,0
"2022-12-10 00:00:00",24,0,0,0
"2022-12-12 00:00:00",16,0,0,0
"2022-12-14 00:00:00",19,0,0,0
"2022-12-16 00:00:00",22,0,0,0
"2022-12-18 00:00:00",18,0,0,0
"2022-12-20 00:00:00",22,0,0,0
"2022-12-22 00:00:00",22,0,0,0
"2022-12-24 00:00:00",18,0,0,0
"2022-12-26 00:00:00",25,0,0,0
"2022-12-28 00:00:00",20,0,0,0
"2022-12-30 00:00:00",26,0,0,0
"2023-01-01 00:00:00",16,0,0,0
"2023-01-03 00:00:00",26,0,0,0
"2023-01-05 00:00:00",15,0,0,0
"2023-01-07 00:00:00",25,0,0,0
"2023-01-09 00:00:00",24,0,0,0
"2023-01-13 00:00:00",28,0,0,0
"2023-01-15 00:00:00",36,0,0,0
"2023-01-17 00:00:00",24,0,0,0
"2023-01-19 00:00:00",39,0,0,0
"2023-01-21 00:00:00",35,0,0,0
"2023-01-23 00:00:00",23,0,0,0
"2023-01-26 00:00:00",30,0,0,0
"2023-01-28 00:00:00",28,0,0,0
"2023-02-01 00:00:00",30,0,0,0
"2023-02-01 00:00:00",27,0,0,0
"2023-02-01 00:00:00",30,0,0,0
"2023-02-01 00:00:00",28,0,0,0
"2023-02-01 00:00:00",27,0,0,0
"2023-02-01 00:00:00",34,0,0,0
"2023-02-01 00:00:00",24,0,0,0
"2023-02-01 00:00:00",25,0,0,0
"2023-02-01 00:00:00",31,0,0,0
"2023-02-01 00:00:00",24,0,0,0
"2023-02-01 00:00:00",26,0,0,0
"2023-02-03 00:00:00",33,0,0,0
"2023-02-05 00:00:00",28,0,0,0
"2023-02-07 00:00:00",23,0,0,0
"2023-02-09 00:00:00",31,0,0,0
"2023-02-11 00:00:00",36,0,0,0
"2023-02-13 00:00:00",24,0,0,0
"2023-02-15 00:00:00",34,0,0,0
"2023-02-17 00:00:00",24,0,0,0
"2023-02-19 00:00:00",30,0,0,0
"2023-02-21 00:00:00",26,0,0,0
"2023-02-23 00:00:00",38,0,0,0
"2023-02-25 00:00:00",22,0,0,0
"2023-02-27 00:00:00",30,0,0,0
"2023-03-01 00:00:00",31,0,0,0
"2023-03-03 00:00:00",33,0,0,0
"2023-03-05 00:00:00",28,0,0,0
"2023-03-07 00:00:00",34,0,0,0
"2023-03-09 00:00:00",33,0,0,0
"2023-03-11 00:00:00",27,0,0,0
"2023-03-13 00:00:00",30,0,0,0
"2023-03-16 00:00:00",34,0,0,0
"2023-03-18 00:00:00",22,0,0,0
"2023-03-20 00:00:00",34,0,0,0
"2023-03-22 00:00:00",24,0,0,0
"2023-03-24 00:00:00",36,0,0,0
"2023-03-26 00:00:00",26,0,0,0
"2023-04-02 00:00:00",24,0,0,0
"2023-04-04 00:00:00",31,0,0,0
"2023-04-06 00:00:00",32,0,0,0
"2023-04-12 00:00:00",27,0,0,0
"2023-04-14 00:00:00",37,0,0,0
"2023-04-16 00:00:00",25,0,0,0
"2023-04-18 00:00:00",35,0,0,0
"2023-04-20 00:00:00",29,0,0,0
"2023-04-22 00:00:00",22,0,0,0
"2023-04-24 00:00:00",24,0,0,0
"2023-04-26 00:00:00",36,0,0,0
"2023-04-30 00:00:00",24,0,0,0
"2023-05-02 00:00:00",24,0,0,0
"2023-05-04 00:00:00",24,0,0,0
"2023-05-06 00:00:00",25,0,0,0
"2023-05-08 00:00:00",34,0,0,0
"2023-05-10 00:00:00",28,0,0,0
"2023-05-12 00:00:00",30,0,0,0
"2023-05-14 00:00:00",32,0,0,0
"2023-05-16 00:00:00",22,0,0,0
"2023-05-18 00:00:00",28,0,0,0
"2023-05-20 00:00:00",37,0,0,0
"2023-05-22 00:00:00",22,0,0,0
"2023-05-24 00:00:00",26,0,0,0
"2023-05-26 00:00:00",36,0,0,0
"2023-05-28 00:00:00",24,0,0,0
"2023-05-30 00:00:00",27,0,0,0
"2023-06-01 00:00:00",26,0,0,0
"2023-06-03 00:00:00",27,0,0,0
"2023-06-05 00:00:00",21,0,0,0
"2023-06-07 00:00:00",36,0,0,0
"2023-06-09 00:00:00",29,0,0,0
"2023-06-09 00:00:00",22,0,0,0
"2023-06-11 00:00:00",26,0,0,0
"2023-06-13 00:00:00",27,0,0,0
"2023-06-15 00:00:00",27,0,0,0